image,class,x1,y1,x2,y2,confidence
BikesHelmets297.png,Helmet,319,84,326,90,0.54
BikesHelmets298.png,Without_Helmet,118,39,142,52,0.84
BikesHelmets298.png,Without_Helmet,195,63,206,73,0.8
BikesHelmets298.png,Without_Helmet,377,70,386,77,0.59
BikesHelmets299.png,Helmet,154,139,209,172,0.87
BikesHelmets299.png,Helmet,110,110,133,128,0.63
BikesHelmets299.png,Helmet,180,101,188,108,0.52
BikesHelmets3.png,Helmet,287,52,303,61,0.55
BikesHelmets30.png,Helmet,128,98,178,131,0.89
BikesHelmets30.png,Helmet,21,157,73,197,0.87
BikesHelmets30.png,Helmet,93,61,149,101,0.81
BikesHelmets300.png,Helmet,182,18,229,68,0.64
BikesHelmets300.png,Helmet,113,11,161,58,0.56
BikesHelmets301.png,Helmet,105,47,158,83,0.9
BikesHelmets302.png,Without_Helmet,259,19,285,33,0.82
BikesHelmets302.png,Without_Helmet,175,26,212,65,0.82
BikesHelmets303.png,Helmet,70,102,83,111,0.79
BikesHelmets303.png,Helmet,112,103,128,112,0.7
BikesHelmets303.png,Helmet,262,109,273,117,0.66
BikesHelmets303.png,Helmet,286,107,299,115,0.63
BikesHelmets303.png,Helmet,336,113,345,121,0.56
BikesHelmets303.png,Helmet,37,105,48,114,0.53
BikesHelmets304.png,Without_Helmet,269,60,281,68,0.84
BikesHelmets304.png,Without_Helmet,306,55,330,67,0.83
BikesHelmets304.png,Without_Helmet,52,60,69,71,0.77
BikesHelmets304.png,Without_Helmet,14,57,34,72,0.76
BikesHelmets304.png,Without_Helmet,247,67,262,78,0.75
BikesHelmets304.png,Without_Helmet,114,71,127,79,0.74
BikesHelmets305.png,Without_Helmet,123,0,162,21,0.82
BikesHelmets306.png,Without_Helmet,204,36,268,76,0.88
BikesHelmets306.png,Without_Helmet,385,49,448,91,0.87
BikesHelmets307.png,Helmet,168,8,228,49,0.86
BikesHelmets308.png,Without_Helmet,165,52,187,65,0.81
BikesHelmets308.png,Without_Helmet,62,58,86,71,0.76
BikesHelmets308.png,Without_Helmet,327,70,349,83,0.72
BikesHelmets309.png,Helmet,148,0,239,62,0.87
BikesHelmets31.png,Helmet,133,301,144,311,0.77
BikesHelmets310.png,Helmet,190,0,242,49,0.85
BikesHelmets312.png,Helmet,149,16,192,43,0.68
BikesHelmets313.png,Helmet,348,14,366,27,0.73
BikesHelmets313.png,Helmet,81,14,99,27,0.61
BikesHelmets313.png,Helmet,122,38,131,45,0.58
BikesHelmets313.png,Helmet,283,14,303,29,0.55
BikesHelmets317.png,Without_Helmet,186,106,218,126,0.8
BikesHelmets317.png,Without_Helmet,224,131,252,154,0.76
BikesHelmets318.png,Without_Helmet,74,69,89,80,0.81
BikesHelmets319.png,Without_Helmet,240,42,279,74,0.76
BikesHelmets319.png,Helmet,134,55,159,78,0.55
